id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_variable_user,Variable->User,model_cx_tower_variable,group_user,1,0,0,0
access_variable_manager,Variable->Manager,model_cx_tower_variable,group_manager,1,1,1,0
access_variable_value_user,Variable Value->User,model_cx_tower_variable_value,group_user,1,0,0,0
access_variable_value_manager,Variable Value->Manager,model_cx_tower_variable_value,group_manager,1,1,1,1
access_os_user,OS->User,model_cx_tower_os,group_user,1,0,0,0
access_os_manager,OS->Manager,model_cx_tower_os,group_manager,1,1,1,0
access_os_root,OS->Root,model_cx_tower_os,group_root,1,1,1,1
access_tag_user,Tag->User,model_cx_tower_tag,group_user,1,0,0,0
access_tag_manager,Tag->Manager,model_cx_tower_tag,group_manager,1,1,1,0
access_tag_root,Tag->Root,model_cx_tower_tag,group_root,1,1,1,1
access_server_user,Server->User,model_cx_tower_server,group_user,1,0,0,0
access_server_manager,Server->Manager,model_cx_tower_server,group_manager,1,1,1,0
access_server_root,Server->Root,model_cx_tower_tag,group_root,1,1,1,1
access_interpreter_user,Interpreter->User,model_cx_tower_interpreter,group_user,1,0,0,0
access_interpreter_manager,Interpreter->Manager,model_cx_tower_interpreter,group_manager,1,1,1,0
access_interpreter_root,Interpreter->Root,model_cx_tower_interpreter,group_root,1,1,1,1
access_command_user,Command->User,model_cx_tower_command,group_user,1,0,0,0
access_command_manager,Command->Manager,model_cx_tower_command,group_manager,1,1,1,0
access_command_root,Command->Root,model_cx_tower_command,group_root,1,1,1,1
access_execute_command_user,Execute Command->User,model_cx_tower_command_execute_wizard,group_user,1,1,1,1
access_key_manager,Key->Manager,model_cx_tower_key,group_manager,1,1,1,0
access_key_root,Key->Root,model_cx_tower_key,group_root,1,1,1,1
